ACC Sensor 0 X,ACC Sensor 0 Y,ACC Sensor 0 Z,ACC Sensor 1 X,ACC Sensor 1 Y,ACC Sensor 1 Z
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.035888671875,
0.0,0.0,0.0,,0.035888671875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0361328125,
0.0,0.0,0.0,,0.0361328125,
0.0,0.0,0.0,,0.0361328125,
0.0,0.0,0.0,,0.0361328125,
0.0,0.0,0.0,,0.0361328125,
0.0,0.0,0.0,,0.0361328125,
0.0,0.0,0.0,,0.0361328125,
0.0,0.0,0.0,,0.0361328125,
0.0,0.0,0.0,,0.0361328125,
0.0,0.0,0.0,,0.0361328125,
0.0,0.0,0.0,,0.0361328125,
0.0,0.0,0.0,,0.0361328125,
0.0,0.0,0.0,,0.0361328125,
0.0,0.0,0.0,,0.0361328125,
0.0,0.0,0.0,,0.0361328125,
0.0,0.0,0.0,,0.0361328125,
0.0,0.0,0.0,,0.0361328125,
0.0,0.0,0.0,,0.0361328125,
0.0,0.0,0.0,,0.0361328125,
0.0,0.0,0.0,,0.0361328125,
0.0,0.0,0.0,,0.0361328125,
0.0,0.0,0.0,,0.0361328125,
0.0,0.0,0.0,,0.0361328125,
0.0,0.0,0.0,,0.0361328125,
0.0,0.0,0.0,,0.0361328125,
0.0,0.0,0.0,,0.0361328125,
0.0,0.0,0.0,,0.0361328125,
0.0,0.0,0.0,,0.0361328125,
0.0,0.0,0.0,,0.0361328125,
0.0,0.0,0.0,,0.0361328125,
0.0,0.0,0.0,,0.0361328125,
0.0,0.0,0.0,,0.0361328125,
0.0,0.0,0.0,,0.0361328125,
0.0,0.0,0.0,,0.0361328125,
0.0,0.0,0.0,,0.0361328125,
0.0,0.0,0.0,,0.0361328125,
0.0,0.0,0.0,,0.0361328125,
0.0,0.0,0.0,,0.0361328125,
0.0,0.0,0.0,,0.0361328125,
0.0,0.0,0.0,,0.0361328125,
0.0,0.0,0.0,,0.0361328125,
0.0,0.0,0.0,,0.0361328125,
0.0,0.0,0.0,,0.0361328125,
0.0,0.0,0.0,,0.0361328125,
0.0,0.0,0.0,,0.0361328125,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.035888671875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
0.0,0.0,0.0,,0.0360107421875,
